acl 2.3.1-1
gvfs-mtp 1.48.1-1
gvim 8.2.3890-1
gzip 1.11-1
handlr-bin 0.6.4-3
harfbuzz 3.2.0-1
harfbuzz-icu 3.2.0-1
haskell-aeson 1.5.6.0-68
haskell-aeson-pretty 0.8.9-18
haskell-ansi-terminal 0.11-198
haskell-appar 0.1.8-12
haskell-asn1-encoding 0.9.6-145
haskell-asn1-parse 0.9.5-145
haskell-asn1-types 0.3.4-124
haskell-assoc 1.0.2-116
haskell-async 2.2.3-100
haskell-attoparsec 0.14.2-6
haskell-base-compat 0.11.2-6
haskell-base-compat-batteries 0.11.2-175
haskell-base-orphans 0.8.5-28
haskell-base16-bytestring 1.0.2.0-1
haskell-base64-bytestring 1.2.1.0-22
haskell-basement 0.0.12-3
haskell-bifunctors 5.5.11-41
haskell-blaze-builder 0.4.2.2-1
haskell-blaze-html 0.9.1.2-145
haskell-blaze-markup 0.8.2.8-51
haskell-byteable 0.1.1-24
haskell-byteorder 1.0.4-23
haskell-case-insensitive 1.2.1.0-124
haskell-cereal 0.5.8.2-1
haskell-citeproc 0.4.1-59
haskell-cmdargs 0.10.21-3
haskell-colour 2.3.6-52
haskell-commonmark 0.2.1-30
haskell-commonmark-extensions 0.2.1.2-37
haskell-commonmark-pandoc 0.2.1.1-38
haskell-comonad 5.0.8-120
haskell-conduit 1.3.4.2-18
haskell-conduit-extra 1.3.5-191
haskell-connection 0.3.1-161
haskell-cookie 0.4.5-11
haskell-cryptonite 0.29-38
haskell-data-default 0.7.1.1-187
haskell-data-default-class 0.1.2.0-23
haskell-data-default-instances-containers 0.0.1-35
haskell-data-default-instances-dlist 0.0.1-200
haskell-data-default-instances-old-locale 0.0.1-35
haskell-data-fix 0.3.2-23
haskell-diff 0.4.0-11
haskell-digest 0.0.1.3-1
haskell-distributive 0.6.2.1-123
haskell-dlist 1.0-123
haskell-doclayout 0.3.0.2-46
haskell-doctemplates 0.10.0.1-18
haskell-emojis 0.1-132
haskell-erf 2.0.0.0-23
haskell-errors 2.3.0-63
haskell-file-embed 0.0.14.0-3
haskell-glob 0.10.2-11
haskell-haddock-library 1.10.0-80
haskell-hashable 1.3.4.1-13
haskell-hourglass 0.2.12-167
haskell-hslua 1.3.0.1-85
haskell-hslua-module-path 0.1.0.1-70
haskell-hslua-module-system 0.2.2.1-141
haskell-hslua-module-text 0.3.0.1-129
haskell-hsyaml 0.2.1.0-137
haskell-http 4000.3.16-107
haskell-http-client 0.7.9-24
haskell-http-client-tls 0.3.5.3-473
haskell-http-types 0.12.3-201
haskell-indexed-traversable 0.1.2-1
haskell-integer-logarithms 1.0.3.1-5
haskell-iproute 1.7.11-49
haskell-ipynb 0.1.0.1-260
haskell-jira-wiki-markup 1.4.0-34
haskell-juicypixels 3.3.6-11
haskell-memory 0.16.0-38
haskell-mime-types 0.1.0.9-13
haskell-mono-traversable 1.0.15.3-18
haskell-network 3.1.2.5-8
haskell-network-uri 2.6.4.1-56
haskell-old-locale 1.0.0.7-29
haskell-old-time 1.1.0.3-29
haskell-pandoc-types 1.22-124
haskell-pem 0.2.4-201
haskell-primitive 0.7.3.0-5
haskell-quickcheck 2.14.2-249
haskell-random 1.2.1-38
haskell-regex-base 0.94.0.2-1
haskell-regex-tdfa 1.3.1.1-31
haskell-resourcet 1.2.4.3-23
haskell-safe 0.3.19-7
haskell-scientific 0.3.7.0-34
haskell-sha 1.6.4.4-18
haskell-skylighting 0.11-51
haskell-skylighting-core 0.11-53
haskell-socks 0.6.1-148
haskell-split 0.2.3.4-166
haskell-splitmix 0.1.0.4-20
haskell-streaming-commons 0.2.2.2-4
haskell-strict 0.4.0.1-90
haskell-syb 0.7.2.1-96
haskell-tagged 0.8.6.1-4
haskell-tagsoup 0.14.8-147
haskell-temporary 1.3-333
haskell-texmath 0.12.3.1-30
haskell-text-conversions 0.3.1-104
haskell-text-icu 0.7.1.0-4
haskell-th-abstraction 0.4.3.0-1
haskell-th-compat 0.1.3-18
haskell-th-lift 0.8.2-10
haskell-th-lift-instances 0.1.19-7
haskell-these 1.1.1.1-117
haskell-time-compat 1.9.6.1-18
haskell-tls 1.5.6-5
haskell-transformers-compat 0.7.1-1
haskell-typed-process 0.2.8.0-7
haskell-unicode-collation 0.1.3.1-13
haskell-unicode-data 0.2.0-1
haskell-unicode-transforms 0.4.0-5
haskell-uniplate 1.6.13-92
haskell-unliftio-core 0.2.0.1-8
haskell-unordered-containers 0.2.15.0-4
haskell-utf8-string 1.0.2-71
haskell-uuid-types 1.0.5-38
haskell-vector 0.12.3.1-30
haskell-vector-algorithms 0.8.0.4-86
haskell-x509 1.7.5-181
haskell-x509-store 1.6.7-180
haskell-x509-system 1.6.6-248
haskell-x509-validation 1.6.11-180
haskell-xml 1.3.14-29
haskell-xml-conduit 1.9.1.1-66
haskell-xml-types 0.3.8-7
haskell-zip-archive 0.4.1-153
haskell-zlib 0.6.2.3-54
hdparm 9.62-1
hicolor-icon-theme 0.17-2
hidapi 0.11.2-1
highlight 4.1-1
hplip 1:3.21.12-1
htop 3.1.2-1
http-parser 2.9.4-1
hunspell 1.7.0-3
hwids 20210613-1
hwloc 2.7.0-1
hyphen 2.8.8-3
iana-etc 20211203-1
ibus 1.5.25-5
icu 70.1-1
ijs 0.35-3
imagemagick 7.1.0.19-1
imath 3.1.3-4
imlib2 1.7.5-1
iniparser 4.1-4
inotify-tools 3.21.9.6-1
intel-gmmlib 21.3.5-1
intel-media-driver 21.4.3-1
intel-ucode 20210608-1
intltool 0.51.0-6
iotop 0.6-9
iproute2 5.15.0-2
iptables 1:1.8.7-1
iptraf-ng 1.2.1-1
iputils 20211215-1
iso-codes 4.9.0-1
isync 1.4.4-1
iwd 1.21-1
jack2 1.9.19-2
jansson 2.14-1
jasper 2.0.33-1
java-commons-lang 3.12.0-1
java-environment-common 3-3
java-runtime-common 3-3
jbig2dec 0.19-1
jdk-openjdk 17.0.1.u12-1
jre-openjdk 17.0.1.u12-1
jre-openjdk-headless 17.0.1.u12-1
js78 78.15.0-1
json-c 0.15-2
json-glib 1.6.6-1
jsoncpp 1.9.5-1
jump 0.40.0-1
kbd 2.4.0-2
kconfig 5.90.0-1
kcoreaddons 5.90.0-1
keepassxc 2.6.6-1
keyutils 1.6.3-1
kmod 29-1
knotifications 5.90.0-1
krb5 1.19.2-2
kwindowsystem 5.90.0-1
kyotocabinet 1.2.79-1
l-smash 2.14.5-2
lame 3.100-3
languagetool 5.5-2
lapack 3.10.0-1
lcms2 2.12-1
ldns 1.8.1-1
less 1:590-1
libabw 0.1.3-2
libaio 0.3.112-2
libappindicator-gtk3 12.10.0.r296-1
libarchive 3.5.2-2
libass 0.15.2-1
libassuan 2.5.5-1
libasyncns 0.8+3+g68cd5af-3
libatasmart 0.19-5
libatomic_ops 7.6.12-1
libavc1394 0.5.4-4
libavif 0.9.3-1
libblockdev 2.26-3
libbluray 1.3.0-1
libbsd 0.11.3-1
libbytesize 2.6-3
libcanberra 0.30+2+gc0620e4-5
libcap 2.62-1
libcap-ng 0.8.2-6
libcddb 1.3.2-6
libcdio 2.1.0-2
libcdio-paranoia 10.2+2.0.1-2
libcdr 0.1.7-3
libcloudproviders 0.3.1-2
libcolord 1.4.5-4
libcroco 0.6.13-2
libcups 1:2.4.0-4
libcurl-gnutls 7.81.0-1
libdaemon 0.14-5
libdatrie 0.2.13-1
libdbusmenu-glib 16.04.0-4
libdbusmenu-gtk3 16.04.0-4
libdbusmenu-qt5 0.9.3+16.04.20160218-6
libdc1394 2.2.6-2
libde265 1.0.8-1
libdiscid 0.6.2-3
libdrm 2.4.109-1
libdvdnav 6.1.1-1
libdvdread 6.1.2-1
libe-book 0.1.3-10
libedit 20210910_3.1-1
libelf 0.186-2
libepoxy 1.5.9-1
libepubgen 0.1.1-2
libetonyek 0.1.10-1
libevdev 1.12.0-1
libevent 2.1.12-1
libexif 0.6.24-1
libexttextcat 3.4.6-1
libffi 3.4.2-4
libfm 1.3.2-1
libfm-extra 1.3.2-1
libfm-gtk2 1.3.2-1
libfontenc 1.1.4-3
libfreehand 0.1.2-3
libgcrypt 1.9.4-1
libgdiplus 5.6.1-3
libgee 0.20.4-1
libgit2 1:1.3.0-1
libglvnd 1.4.0-1
libgpg-error 1.43-1
libgphoto2 2.5.28-1
libgudev 237-1
libhandy 1.4.0-1
libheif 1.12.0-2
libibus 1.5.25-5
libical 3.0.12-1
libice 1.0.10-3
libid3tag 0.15.1b-11
libidn 1.38-1
libidn2 2.3.2-1
libiec61883 1.2.0-6
libieee1284 0.2.11-13
libimagequant 2.17.0-1
libindicator-gtk3 12.10.1-9
libinih 53-1
libinput 1.19.3-1
libixion 0.16.1-9
libjpeg-turbo 2.1.2-1
libkeybinder3 0.3.2-3
libksba 1.6.0-1
liblangtag 0.6.3-2
libldap 2.6.0-2
liblouis 3.20.0-2
liblqr 0.4.2-3
libluv 1.42.0_1-1
libmanette 0.2.6-2
libmaxminddb 1.6.0-1
libmd 1.0.4-1
libmediainfo 21.09-1
libmfx 21.3.5-2
libmm-glib 1.18.4-1
libmms 0.6.4-3
libmnl 1.0.4-3
libmodplug 0.8.9.0-3
libmpc 1.2.1-1
libmspack 1:0.10.1alpha-3
libmspub 0.1.4-11
libmtp 1.1.19-1
libmwaw 0.3.21-1
libndp 1.8-1
libnet 1:1.1.6-1
libnetfilter_conntrack 1.0.8-1
libnewt 0.52.21-8
libnfnetlink 1.0.1-4
libnftnl 1.2.1-1
libnghttp2 1.46.0-1
libnl 3.5.0-3
libnm 1.32.12-2
libnma 1.8.32-1
libnotify 0.7.9-2
libnsl 2.0.0-1
libnumbertext 1.0.8-1
libodfgen 0.1.8-1
libogg 1.3.5-1
libomxil-bellagio 0.9.3-3
libopenshot 0.2.7-7
libopenshot-audio 0.2.2-1
liborcus 0.16.1-10
libp11-kit 0.24.0-2
libpagemaker 0.0.4-2
libpaper 1.1.28-1
libpcap 1.10.1-1
libpciaccess 0.16-2
libpgm 5.3.128-1
libpipeline 1.5.5-1
libplacebo 4.157.0-1
libpng 1.6.37-3
libproxy 0.4.17-6
libpsl 0.21.1-1
libpulse 15.0-1
libpwquality 1.4.4-5
libqxp 0.0.2-7
libraqm 0.8.0-1
libraw 0.20.2-1
libraw1394 2.1.2-3
libreoffice-fresh 7.2.5-4
libreoffice-fresh-en-gb 7.2.5-1
librevenge 0.0.4-3
librsvg 2:2.52.5-1
libsamplerate 0.2.2-1
libsasl 2.1.27-3
libseccomp 2.5.3-3
libsecret 0.20.4-1
libsigc++ 2.10.7-2
libsigsegv 2.13-1
libsm 1.2.3-2
libsndfile 1.0.31-1
libsodium 1.0.18-2
libsoup 2.74.2-2
libsoup3 3.0.4-2
libsoxr 0.1.3-2
libssh 0.9.6-1
libssh2 1.10.0-1
libstaroffice 0.0.7-1
libstemmer 2.2.0-1
libsynctex 2021.59745-1
libsysprof-capture 3.42.1-2
libtasn1 4.18.0-1
libteam 1.31-5
libtermkey 0.22-2
libthai 0.1.29-1
libtheora 1.1.1-5
libtiff 4.3.0-1
libtirpc 1.3.2-1
libtommath 1.2.0-3
libtool 2.4.6+42+gb88cebd5-16
libunistring 0.9.10-3
libunwind 1.6.2-1
liburcu 0.13.0-1
libusb 1.0.24-2
libutempter 1.2.1-1
libutf8proc 2.7.0-1
libuv 1.42.0-1
libva 2.13.0-1
libva-utils 2.13.0-1
libvdpau 1.4-1
libvisio 0.1.7-6
libvisual 0.4.0-8
libvorbis 1.3.7-2
libvpx 1.11.0-1
libvterm 0.1.3.git1.65dbda-1
libwacom 1.12-1
libwebp 1.2.1-2
libwpd 0.10.3-3
libwpe 1.12.0-1
libwpg 0.3.3-2
libwps 0.4.12-1
libx11 1.7.3.1-1
libxau 1.0.9-3
libxaw 1.0.14-1
libxcb 1.14-1
libxcomposite 0.4.5-3
libxcrypt 4.4.27-1
libxcursor 1.2.0-2
libxcvt 0.1.1-1
libxdamage 1.1.5-3
libxdmcp 1.1.3-3
libxext 1.3.4-3
libxfixes 6.0.0-1
libxfont2 2.0.5-1
libxft 2.3.4-1
libxi 1.8-1
libxinerama 1.1.4-3
libxkbcommon 1.3.1-1
libxkbcommon-x11 1.3.1-1
libxkbfile 1.1.0-2
libxml2 2.9.12-6
libxmu 1.1.3-2
libxnvctrl 495.46-2
libxpm 3.5.13-2
libxrandr 1.5.2-3
libxrender 0.9.10-4
libxshmfence 1.3-2
libxslt 1.1.34-6
libxss 1.2.3-3
libxt 1.2.1-1
libxtst 1.2.3-4
libxv 1.0.11-4
libxvmc 1.0.12-3
libxxf86vm 1.1.4-4
libyaml 0.2.5-1
libyuv r2266+eb6e7bb6-1
libzen 0.4.39-1
libzmf 0.0.2-11
licenses 20200427-1
linux 5.15.13.arch1-1
linux-api-headers 5.12.3-1
linux-firmware 20211027.1d00989-1
linux-zen 5.15.13.zen1-1
linux-zen-headers 5.15.13.zen1-1
llvm-libs 13.0.0-6
lm_sensors 1:3.6.0.r41.g31d1f125-1
lmdb 0.9.29-1
lohit-fonts 2.95.5.1-2
lpsolve 5.5.2.11-1
lshw B.02.19.2-3
lsof 4.94.0-1
lua 5.4.3-1
lua52 5.2.4-5
lua53 5.3.6-1
luajit 2.0.5-3
luit 20210218-1
lvm2 2.03.14-2
lxappearance 0.6.3-4
lxappearance-obconf 0.2.3-3
lxmenu-data 0.1.5-3
lynx 2.8.9-4
lz4 1:1.9.3-2
lzo 2.10-3
m4 1.4.19-1
mailcap 2.1.53-1
make 4.3-3
man-db 2.9.4-2
man-pages 5.13-1
md4c 0.4.8-1
mdadm 4.1-2
mediainfo 21.09-1
menu-cache 1.1.0-2
mercurial 6.0.1-1
mesa 21.3.3-2
mesa-demos 8.4.0-6
meson 0.60.3-1
mictray 0.2.5-1
minizip 1:1.2.11-5
mkinitcpio 31-2
mkinitcpio-busybox 1.34.1-1
mlocate 0.26.git.20170220-7
moar 1.8.4-1
mobile-broadband-provider-info 20210805-1
mono 6.12.0.122-1
mono-addins 1.3.3-3
moreutils 0.67-1
mpfr 4.1.0.p13-1
mpv 1:0.34.1-1
msgpack-c 4.0.0-1
msmtp 1.8.19-1
msmtp-mta 1.8.19-1
mtdev 1.1.6-1
mujs 1.2.0-1
nano 6.0-1
nano-syntax-highlighting 2020.10.10-1
ncdu 1.16-2
ncurses 6.3-1
ndctl 72-1
neofetch 7.1.0-2
neomutt 20211029-1
neon 0.32.1-1
neovim 0.6.1-1
net-snmp 5.9.1-3
netpbm 10.73.37-1
nettle 3.7.3-1
network-manager-applet 1.24.0-1
networkmanager 1.32.12-2
nftables 1:1.0.1-3
ninja 1.10.2-1
nm-connection-editor 1.24.0-1
nnn 4.4-1
nodejs 17.3.0-1
nomacs 1:3.17.2206-6
nordvpn-bin 3.12.2-1
notmuch-runtime 0.34.2-1
npth 1.6-3
nspr 4.33-1
nss 3.74-1
ntfs-3g 2021.8.22-1
ntp 4.2.8.p15-1
numactl 2.0.14-1
obconf 2.0.4-7
obmenu-generator 0.90-2
openal 1.21.1-2
openbox 3.6.1-8
openbox-themes 1.0.2-4
openbsd-netcat 1.218_2-1
opencore-amr 0.1.5-5
opencv 4.5.5-1
opendoas 6.8.1-3
openexr 3.1.3-1
openjpeg2 2.4.0-1
openmpi 4.1.2-1
openshot 2.6.1-5
openssh 8.8p1-1
openssl 1.1.1.m-1
opus 1.3.1-2
orc 0.4.32-1
p11-kit 0.24.0-2
p7zip 1:17.04-3
pacman 6.0.1-3
pacman-contrib 1.4.0-4
pacman-mirrorlist 20211212-1
pacutils 0.11.1-1
pahole 1.23-1
pam 1.5.2-1
pambase 20211210-1
pandoc 2.14.1-89
pango 1:1.50.3-1
pangomm 2.46.2-1
parted 3.4-2
pass 1.7.4-2
patch 2.7.6-8
pavucontrol 1:5.0-1
pcaudiolib 1.2-2
pciutils 3.7.0-1
pcmanfm 1.3.2-1
pcre 8.45-1
pcre2 10.39-1
pdfsam 4.2.10-1
pdftk 3.3.2-1
peek 1.5.1-3
perl 5.34.0-3
perl-alien-build 2.46-1
perl-alien-libxml2 0.17-2
perl-cairo-gobject 1.004-11
perl-capture-tiny 0.48-5
perl-clone 0.45-3
perl-clone-pp 1.07-1
perl-common-sense 3.75-3
perl-data-dump 1.25-1
perl-data-printer 1.000004-1
perl-dbi 1.643-3
perl-dist-checkconflicts 0.11-7
perl-encode-locale 1.05-8
perl-error 0.17029-3
perl-exporter-tiny 1.002002-3
perl-ffi-checklib 0.28-2
perl-file-chdir 0.1011-4
perl-file-homedir 1.006-2
perl-file-listing 6.14-2
perl-file-which 1.24-2
perl-glib-object-introspection 0.049-1
perl-gtk3 0.038-1
perl-html-parser 3.76-2
perl-html-tagset 3.20-11
perl-http-cookies 6.10-2
perl-http-daemon 6.12-1
perl-http-date 6.05-4
perl-http-message 6.34-1
perl-http-negotiate 6.01-9
perl-image-exiftool 12.30-1
perl-inc-latest 0.500-8
perl-io-html 1.004-2
perl-io-socket-ssl 2.072-1
perl-io-tty 1.16-1
perl-ipc-run 20180523.0-2
perl-json 4.04-1
perl-json-parse 0.55-4
perl-json-xs 4.03-1
perl-lchown 1.01-13
perl-libwww 6.58-1
perl-linux-desktopfiles 0.25-2
perl-list-moreutils 0.430-2
perl-list-moreutils-xs 0.430-2
perl-log-message 0.08-7
perl-log-message-simple 0.10-7
perl-lwp-mediatypes 6.04-1
perl-lwp-protocol-https 6.10-2
perl-mailtools 2.21-5
perl-module-build 0.4231-5
perl-module-implementation 0.09-7
perl-module-runtime 0.016-2
perl-net-http 6.21-2
perl-net-ssleay 1.90-2
perl-package-stash 0.39-2
perl-package-stash-xs 0.29-5
perl-path-tiny 0.120-1
perl-sort-naturally 1.03-7
perl-term-readline-gnu 1.42-1
perl-term-ui 0.50-1
perl-time-duration 1:1.20-4
perl-timedate 2.33-3
perl-try-tiny 0.31-1
perl-types-serialiser 1.0-7
perl-uri 5.10-1
perl-www-robotrules 6.02-9
perl-xml-libxml 2.0207-2
perl-xml-namespacesupport 1.12-4
perl-xml-parser 2.46-3
perl-xml-sax 1.02-1
perl-xml-sax-base 1.09-4
pgpdump 0.34-1
pinentry 1.2.0-1
pinta 2.0.1-1
pixman 0.40.0-1
pkgconf 1.8.0-1
pkgfile 21-2
pkgstats 3.1.1-1
pnmixer 0.7.2-1
polkit 0.120-3
poppler 22.01.0-1
poppler-glib 22.01.0-1
poppler-qt5 22.01.0-1
popt 1.18-2
potrace 1.16-2
procps-ng 3.3.17-1
progress 0.16-1
protobuf 3.19.2-1
pscircle-git 1.3.1.7.g2b51ceb-1
psmisc 23.4-1
pulseaudio 15.0-1
pulseaudio-bluetooth 15.0-1
pulsemixer 1.5.1-3
pv 1.6.20-1
python 3.10.1-2
python-anytree 2.8.0-5
python-appdirs 1.4.4-6
python-argcomplete 1.12.3-1
python-cachecontrol 1:0.12.6-4
python-cairo 1.20.1-3
python-cffi 1.15.0-3
python-chardet 4.0.0-5
python-click 8.0.3-3
python-colorama 0.4.4-6
python-configobj 5.0.6.r110.g3e2f4cc-3
python-contextlib2 0.6.0.post1-6
python-cryptography 36.0.1-1
python-dateutil 2.8.2-4
python-defusedxml 0.7.1-4
python-distlib 0.3.4-1
python-distro 1.6.0-4
python-docopt 0.6.2-11
python-entrypoints 0.3-8
python-fangfrisch 1.5.0-1
python-feedparser 6.0.2-1
python-filelock 3.4.0-3
python-future 0.18.2-7
python-gobject 3.42.0-3
python-greenlet 1.1.2-3
python-html5lib 1.1-11
python-idna 3.3-3
python-importlib-metadata 4.8.1-3
python-keyutils 0.6-8
python-lxml 4.6.5-1
python-mccabe 0.6.1-11
python-more-itertools 8.10.0-4
python-msgpack 1.0.3-1
python-mutagen 1.45.1-6
python-notify2 0.3.1-7
python-ordered-set 4.0.2-6
python-packaging 20.9-7
python-patiencediff 0.2.2-3
python-pep517 0.12.0-4
python-pillow 9.0.0-1
python-pip 20.3.4-4
python-pipx 0.16.4-2
python-platformdirs 2.4.1-1
python-ply 3.11-10
python-progress 1.6-5
python-psutil 5.9.0-1
python-pycodestyle 2.8.0-5
python-pycparser 2.21-3
python-pycryptodomex 3.10.1-3
python-pyfiglet 0.8.post1-5
python-pyflakes 2.4.0-3
python-pygments 2.11.2-1
python-pynvim 0.4.3-2
python-pyopenssl 21.0.0-5
python-pyparsing 2.4.7-6
python-pyqt5 5.15.6-6
python-pyqt5-sip 12.9.0-3
python-pyzmq 22.2.1-3
python-requests 2.26.0-5
python-resolvelib 0.5.5-4
python-retrying 1.3.3-13
python-setuptools 1:59.1.0-1
python-sgmllib3k 1.0.0-4
python-six 1.16.0-5
python-sqlalchemy 1.4.29-1
python-stevedore 3.5.0-3
python-toml 0.10.2-7
python-tomli 1.2.3-1
python-urllib3 1.26.7-5
python-userpath 1.7.0-3
python-virtualenv 20.11.0-1
python-virtualenv-clone 0.5.7-3
python-virtualenvwrapper 4.8.4-6
python-webencodings 0.5.1-9
python-websockets 10.1-2
python-yaml 5.4.1.1-4
python-zipp 3.6.0-3
python2 2.7.18-5
qpdf 10.5.0-1
qpdfview 0.4.18-2
qrencode 4.1.1-1
qt5-base 5.15.2+kde+r283-1
qt5-declarative 5.15.2+kde+r43-1
qt5-location 5.15.2-4
qt5-multimedia 5.15.2-1
qt5-sensors 5.15.2-1
qt5-speech 5.15.2-1
qt5-styleplugins 5.0.0.20170311-26
qt5-svg 5.15.2+kde+r16-1
qt5-translations 5.15.2+kde+r20-2
qt5-wayland 5.15.2+kde+r38-1
qt5-webchannel 5.15.2+kde+r5-1
qt5-webengine 5.15.8-1
qt5-webkit 5.212.0alpha4-11
qt5-x11extras 5.15.2-1
qt5ct 1.5-1
quazip 1.2-1
quodlibet 4.4.0-3
raptor 2.0.15-17
rasqal 1:0.9.33-4
