perl-xml-sax-base 1.09-4
phonon-qt5 4.11.1-3
phonon-qt5-vlc 0.11.3-2
picard 2.7.3-1
pinentry 1.2.0-1
pinta 2.0.1-1
pixman 0.40.0-1
pkgconf 1.8.0-1
pkgfile 21-2
pkgstats 3.2.1-1
pmount 0.9.23-14
pnmixer-gtk3 0.7.2-2
polkit 0.120-5
poppler 22.03.0-1
poppler-data 0.4.11-1
poppler-glib 22.03.0-1
poppler-qt5 22.03.0-1
popt 1.18-3
portaudio 1:19.7.0-1
potrace 1.16-2
procps-ng 3.3.17-1
protobuf 3.19.4-1
pscircle-git 1.3.1.7.g2b51ceb-1
psmisc 23.4-1
pulseaudio 15.0-4
pulseaudio-alsa 1:1.2.6-3
pulseaudio-bluetooth 15.0-4
python 3.10.4-1
python-anytree 2.8.0-5
python-appdirs 1.4.4-6
python-argcomplete 2.0.0-1
python-asn1crypto 1.5.1-1
python-attrs 21.4.0-1
python-beautifulsoup4 4.10.0-1
python-cachecontrol 1:0.12.6-4
python-cachetools 5.0.0-1
python-cairo 1.21.0-1
python-certifi 2021.10.8-3
python-cffi 1.15.0-3
python-chardet 4.0.0-5
python-click 8.1.2-1
python-colorama 0.4.4-6
python-confuse 1.7.0-4
python-contextlib2 0.6.0.post1-6
python-cryptography 36.0.2-1
python-dateutil 2.8.2-4
python-decorator 5.1.1-1
python-defusedxml 0.7.1-4
python-discid 1.2.0-7
python-distlib 0.3.4-1
python-distro 1.7.0-1
python-dnspython 1:2.2.0-1
python-docopt 0.6.2-11
python-entrypoints 0.4-2
python-fangfrisch 1.5.0-1
python-fasteners 0.17.3-1
python-feedparser 6.0.3-1
python-filelock 3.4.2-1
python-future 0.18.2-7
python-gobject 3.42.1-1
python-google-api-core 2.7.2-1
python-google-api-python-client 2.44.0-1
python-google-auth 1.34.0-4
python-google-auth-httplib2 0.1.0-3
python-google-auth-oauthlib 0.5.1-1
python-googleapis-common-protos 1.53.0-3
python-greenlet 1.1.2-3
python-html2text 2020.1.16-5
python-html5lib 1.1-11
python-httplib2 0.20.3-1
python-idna 3.3-4
python-imaplib2 3.6-4
python-importlib-metadata 4.8.1-3
python-jellyfish 0.9.0-2
python-keyutils 0.6-8
python-lxml 4.8.0-1
python-markdown 3.3.6-3
python-mccabe 0.7.0-1
python-mediafile 0.9.0-2
python-monotonic 1.6-3
python-more-itertools 8.12.0-1
python-msgpack 1.0.3-1
python-munkres 1.1.4-3
python-musicbrainzngs 0.7.1-5
python-mutagen 1.45.1-6
python-notify2 0.3.1-7
python-oauthlib 3.2.0-1
python-ordered-set 4.0.2-6
python-packaging 20.9-7
python-pep517 0.12.0-4
python-pillow 9.1.0-1
python-pip 21.0-1
python-pipx 0.16.4-2
python-platformdirs 2.5.0-1
python-ply 3.11-10
python-progress 1.6-5
python-protobuf 3.19.4-1
python-psutil 5.9.0-1
python-pyacoustid 1.2.2-2
python-pyasn1 0.4.8-7
python-pyasn1-modules 0.2.8-6
python-pycodestyle 2.8.0-5
python-pycparser 2.21-3
python-pycryptodomex 3.12.0-1
python-pyfiglet 0.8.post1-5
python-pyflakes 2.4.0-3
python-pygments 2.11.2-1
python-pyjwt 2.2.0-3
python-pynvim 0.4.3-2
python-pyopenssl 22.0.0-1
python-pyparsing 3.0.8-1
python-pyqt5 5.15.6-7
python-pyqt5-sip 12.10.1-1
python-pytz 2022.1-1
python-pyxdg 0.27-4
python-pyzmq 22.3.0-1
python-requests 2.27.1-1
python-requests-oauthlib 1.3.1-1
python-resolvelib 0.5.5-4
python-retrying 1.3.3-13
python-rfc6555 0.1.0-1
python-rsa 4.8-3
python-selectors2 2.0.2-5
python-senf 1.5.0-4
python-setuptools 1:59.5.0-1
python-sgmllib3k 1.0.0-4
python-sip-pyqt5 4.19.19-3
python-six 1.16.0-5
python-slip 0.6.5-7
python-soupsieve 2.3.1-1
python-sqlalchemy 1.4.35-1
python-stevedore 3.5.0-3
python-toml 0.10.2-7
python-tomli 2.0.1-1
python-unidecode 1.3.2-3
python-uritemplate 3.0.1-6
python-urllib3 1.26.9-1
python-userpath 1.7.0-3
python-virtualenv 20.11.0-1
python-virtualenv-clone 0.5.7-3
python-virtualenvwrapper 4.8.4-6
python-webencodings 0.5.1-9
python-websockets 10.2-1
python-yaml 6.0-1
python-zipp 3.8.0-1
python2 2.7.18-5
python2-appdirs 1.4.4-6
python2-backports 1.0-3
python2-backports.entry-points-selectable 1.1.0-2
python2-configparser 4.0.2-2
python2-contextlib2 0.6.0.post1-5
python2-distlib 0.3.3-1
python2-filelock 3.0.12-5
python2-gobject 3.36.1-5
python2-importlib-metadata 2.1.1-1
python2-importlib_resources 1.0.2-2
python2-ordered-set 3.1.1-4
python2-packaging 20.9-7
python2-pathlib2 2.3.6-1
python2-platformdirs 2.0.2-1
python2-pyparsing 2.4.7-6
python2-rfc6555 0.0.0-3
python2-scandir 1.10.0-3
python2-selectors2 2.0.2-1
python2-setuptools 2:44.1.1-1
python2-six 1.16.0-5
python2-typing 3.10.0.0-1
python2-uritemplate 3.0.1-3
python2-virtualenv 20.8.0-1
python2-wheel 0.37.0-4
python2-zipp 1:1.1.1-1
qpdf 10.6.3-1
qpdfview 0.4.18-2
qrencode 4.1.1-1
qt5-base 5.15.3+kde+r137-2
qt5-declarative 5.15.3+kde+r20-1
qt5-location 5.15.3+kde+r2-1
qt5-multimedia 5.15.3+kde+r0-1
qt5-script 5.15.9-1
qt5-sensors 5.15.3+kde+r0-1
qt5-speech 5.15.3+kde+r1-1
qt5-styleplugins 5.0.0.20170311-27
qt5-svg 5.15.3+kde+r12-1
qt5-tools 5.15.3+kde+r1-1
qt5-translations 5.15.3+kde+r2-1
qt5-wayland 5.15.3+kde+r44-1
qt5-webchannel 5.15.3+kde+r3-1
qt5-webengine 5.15.9-2
qt5-webkit 5.212.0alpha4-13
qt5-x11extras 5.15.3+kde+r0-1
qt5ct 1.5-2
quazip-qt5 1.3-1
quodlibet 4.5.0-1
raptor 2.0.15-19
rasqal 1:0.9.33-5
rav1e 0.4.1-2
re2 1:20220401-1
readline 8.1.002-1
recode 3.7.12-1
redland 1:1.0.17-8
redshift 1.12-5
reflector 2021.11-3
reiserfsprogs 3.6.27-3
rest 0.8.1+r4+ge5ee6ef-1
rhash 1.4.2-1
ripgrep 13.0.0-2
rkhunter 1.4.6-2
rlwrap 0.45.2-1
rsnapshot 1.4.4-1
rsync 3.2.4-1
rtkit 0.13-1
rubberband 2.0.2-1
run-parts 5.5-1
rustup 1.24.3-2
rxvt-unicode 9.26-2
rxvt-unicode-terminfo 9.26-2
s-nail 14.9.23-1
sane 1.1.1-1
sbc 1.5-2
screenfetch 3.9.1-1
sdl2 2.0.20-2
sed 4.8-1
semver 7.3.7-1
serd 0.30.10-1
shaderc 2022.1-2
shadow 4.11.1-1
shared-mime-info 2.0+144+g13695c7-1
shellcheck 0.8.0-90
shfmt 3.4.3-1
slang 2.3.2-2
smbclient 4.16.0-5
snappy 1.1.9-2
sndio 1.8.1-2
sord 0.16.8-1
sound-theme-freedesktop 0.8-4
speedcrunch 0.12.0-3
speex 1.2.0-3
speexdsp 1.2.0-2
spirv-tools 2022.1-1
sqlite 3.38.2-1
sratom 0.6.8-3
srt 1.4.4-1
startup-notification 0.12-7
strace 5.17-1
sudo 1.9.10-1
suitesparse 5.12.0-1
svt-av1 0.9.0-2
sxiv 26-1
sysfsutils 2.1.1-1
sysstat 12.5.5-1
systemd 250.4-2
systemd-libs 250.4-2
systemd-sysvcompat 250.4-2
t1lib 5.1.2-8
taglib 1.12-1
talloc 2.3.3-3
tar 1.34-1
tbb 2021.5.0-1
tcpdump 4.99.1-1
tdb 1.4.6-1
termdown 1.18.0-2
tevent 1:0.11.0-3
texinfo 6.8-2
texlive-bibtexextra 2021.62705-1
texlive-bin 2021.59745-3
texlive-core 2021.62793-1
texlive-fontsextra 2021.62623-1
texlive-formatsextra 2021.62145-1
texlive-games 2021.62102-1
texlive-humanities 2021.61878-1
texlive-langchinese 2021.62313-1
texlive-langextra 2021.62109-1
texlive-langgreek 2021.61820-1
texlive-latexextra 2021.62806-1
texlive-music 2021.62509-1
texlive-pictures 2021.62760-1
texlive-pstricks 2021.61917-1
texlive-publishers 2021.62814-1
texlive-science 2021.62659-1
thin-provisioning-tools 0.9.0-1
thunderbird 91.8.0-2
thunderbird-i18n-en-gb 91.8.0-2
tig 2.5.5-1
tint-tetris 0.05-3
tint2-git 17.0.1.r2.ga4996c8-1
tinyxml2 9.0.0-1
tmux 3.2_a-1
tmux-bash-completion-git r16.f5d5323-1
tpm2-tss 3.2.0-1
tracker3 3.3.0-2
transmission-qt 3.00-3
trash-cli 0.22.4.16-1
tree 2.0.2-1
tree-sitter 0.20.6-1
trizen 1:1.66-1
tslib 1.22-1
tspreed 2.2.0-1
ttf-bitstream-vera 1.10-14
ttf-croscore 20201226-2
ttf-dejavu 2.37+18+g9b5d1b2f-3
ttf-droid 20121017-10
ttf-fira-mono 2:3.206-4
ttf-hack 3.003-3
ttf-inconsolata 1:3.000-3
ttf-liberation 2.1.5-1
ttf-linux-libertine 5.3.0-8
ttf-roboto 2.138-4
ttf-ubuntu-font-family 0.83-8
twolame 0.4.0-2
tzdata 2022a-1
uchardet 0.0.7-1
udiskie 2.4.2-1
udisks2 2.9.4-1
unibilium 2.1.1-1
unzip 6.0-18
urlview 0.9-13
urxvt-perls 2.3-1
usbutils 014-2
util-linux 2.38-1
util-linux-libs 2.38-1
v4l-utils 1.22.1-1
vala 0.56.0-2
vamp-plugin-sdk 2.10.0-1
vi 1:070224-5
vid.stab 1.1-3
vim-runtime 8.2.4651-1
vimiv 0.9.1-5
vlc 3.0.17.3-1
vmaf 2.3.1-1
volume_key 0.3.12-7
vorbis-tools 1.4.2-2
vulkan-icd-loader 1.3.208-1
wavpack 5.4.0-1
wayland 1.20.0-2
wayland-protocols 1.25-1
webkit2gtk 2.36.0-3
webrtc-audio-processing 0.3.1-3
wget 1.21.3-1
which 2.21-5
wireless_tools 30.pre9-3
woff2 1.0.2-3
wpa_supplicant 2:2.10-4
wpebackend-fdo 1.12.0-2
x264 3:0.164.r3081.19856cc-2
x265 3.5-3
xapian-core 1:1.4.19-2
xautomation 1.09-4
xbindkeys 1.8.7-2
xbitmaps 1.1.2-2
xcb-proto 1.14.1-5
xcb-util 0.4.0-3
xcb-util-image 0.4.0-3
xcb-util-keysyms 0.4.0-3
xcb-util-renderutil 0.3.9-3
xcb-util-wm 0.4.1-3
xclip 0.13-3
xdg-dbus-proxy 0.1.3-1
xdg-utils-mimeo 1.1.3+19+g9816ebb-4
xdotool 3.20211022.1-1
xf86-input-libinput 1.2.1-1
xf86-input-wacom 1.0.0-1
xf86-video-intel 1:2.99.917+916+g31486f40-2
xfsprogs 5.15.0-2
xine-lib 1.2.12-1
xkeyboard-config 2.35.1-1
xmlsec 1.2.33-1
xmlto 0.0.28-4
xorg-bdftopcf 1.1-2
xorg-font-util 1.3.2-2
xorg-font-utils 7.6-6
xorg-fonts-encodings 1.0.5-2
xorg-mkfontscale 1.2.2-1
xorg-server 21.1.3-6
xorg-server-common 21.1.3-6
xorg-setxkbmap 1.3.3-1
xorg-util-macros 1.19.3-1
xorg-xauth 1.1.1-1
xorg-xdpyinfo 1.3.3-4
xorg-xev 1.2.4-1
xorg-xinit 1.4.1-3
xorg-xinput 1.6.3-2
xorg-xkbcomp 1.4.5-1
xorg-xkbprint 1.0.5-1
xorg-xmodmap 1.0.10-2
xorg-xprop 1.2.5-1
xorg-xrandr 1.5.1-2
xorg-xrdb 1.2.1-1
xorg-xset 1.2.4-2
xorgproto 2021.5-1
xsel 1.2.0.20200527-1
xterm 372-1
xvidcore 1.3.7-2
xxhash 0.8.1-2
xz 5.2.5-3
youtube-dl 2021.12.17-1
yt-dlp 2022.04.08-1
yubico-c 1.13-6
yubico-c-client 2.15-5
yubikey-personalization 1.20.0-3
zathura 0.4.9-1
zathura-pdf-mupdf 0.3.8-1
zeromq 4.3.4-2
zimg 3.0.3-2
zita-alsa-pcmi 0.4.0-1
zita-resampler 1.8.0-1
zlib 1:1.2.12-1
zoom 5.10.0-1
zstd 1.5.2-3
zxing-cpp 1.2.0-1
zziplib 0.13.72-1
